('today', "'s", 'headlines')
('$', '50mm', 'to')
('50mm', 'to', '$')
('to', '$', '100mm')
('$', '100mm', '.')
('100mm', '.', 'please')
('.', 'please', 'call')
('please', 'call', 'with')
('call', 'with', 'comments')
('with', 'comments', 'or')
('comments', 'or', 'questions')
('or', 'questions', '.')
('questions', '.', 'ed')
('.', 'ed', 'sacks')
('dear', 'tana', ',')
('tana', ',', 'this')
(',', 'this', 'is')
('this', 'is', 'a')
('is', 'a', 'big')
('a', 'big', 'company')
('big', 'company', 'so')
('company', 'so', 'in')
('so', 'in', 'terms')
('in', 'terms', 'of')
('terms', 'of', 'general')
('of', 'general', 'counter')
('general', 'counter', 'party')
('counter', 'party', 'approval')
('party', 'approval', 'they')
('approval', 'they', 'are')
('they', 'are', 'fine')
('are', 'fine', '.')
('fine', '.', 'jane')
('.', 'jane', 'mcbride')
('jane', 'mcbride', 'senior')
('mcbride', 'senior', 'legal')
('senior', 'legal', 'counsel')
('legal', 'counsel', 'enron')
('counsel', 'enron', 'japan')
('enron', 'japan', 'corp.')
('japan', 'corp.', 'otemachi')
('corp.', 'otemachi', '1st')
('otemachi', '1st', 'square')
('1st', 'square', 'bldg')
('square', 'bldg', '.')
('bldg', '.', 'west')
('.', 'west', '11th')
('west', '11th', 'floor')
('11th', 'floor', '1-5-1')
('floor', '1-5-1', 'otemachi')
('1-5-1', 'otemachi', ',')
('otemachi', ',', 'chiyoda-ku')
(',', 'chiyoda-ku', 'tokyo')
('chiyoda-ku', 'tokyo', '100-0004')
('tokyo', '100-0004', 'japan')
('100-0004', 'japan', 'tel')
('japan', 'tel', '.')
('tel', '.', ':')
('.', ':', '81-3-5219-4500')
(':', '81-3-5219-4500', '(')
('81-3-5219-4500', '(', 'main')
('(', 'main', ')')
('main', ')', '81-3-5219-4553')
(')', '81-3-5219-4553', '(')
('81-3-5219-4553', '(', 'direct')
('(', 'direct', ')')
('direct', ')', 'fax')
(')', 'fax', ':')
('fax', ':', '81-3-5219-4510')
(':', '81-3-5219-4510', 'assistant')
('81-3-5219-4510', 'assistant', '(')
('assistant', '(', 'maggy')
('(', 'maggy', 'yamanishi')
('maggy', 'yamanishi', ')')
('yamanishi', ')', 'tel')
(')', 'tel', '.')
('tel', '.', ':')
('.', ':', '81-3-5219-4554')
(':', '81-3-5219-4554', 'email')
('81-3-5219-4554', 'email', ':')
('email', ':', 'yo.yamanishi')
(':', 'yo.yamanishi', '@')
('yo.yamanishi', '@', 'enron.com')
('@', 'enron.com', 'tana')
('enron.com', 'tana', 'jones')
('tana', 'jones', '@')
('jones', '@', 'ect')
('@', 'ect', '10/24/2000')
('ect', '10/24/2000', '07:53')
('10/24/2000', '07:53', 'am')
('vicky', ',', 'please')
(',', 'please', ',')
('please', ',', 'send')
(',', 'send', 'me')
('send', 'me', 'your')
('me', 'your', 'resume')
('your', 'resume', '.')
('resume', '.', 'i')
('.', 'i', 'shall')
('i', 'shall', 'forward')
('shall', 'forward', 'it')
('forward', 'it', 'to')
('it', 'to', 'a')
('to', 'a', 'number')
('a', 'number', 'of')
('number', 'of', 'employees')
('of', 'employees', 'of')
('employees', 'of', 'enron')
('of', 'enron', 'in')
('enron', 'in', 'london')
('in', 'london', 'with')
('london', 'with', 'my')
('with', 'my', 'strongest')
('my', 'strongest', 'recommendation')
('strongest', 'recommendation', '.')
('recommendation', '.', 'i')
('.', 'i', 'shall')
('i', 'shall', 'send')
('shall', 'send', 'you')
('send', 'you', 'the')
('you', 'the', 'list')
('the', 'list', 'of')
('list', 'of', 'names')
('of', 'names', '.')
('names', '.', 'the')
('.', 'the', 'resume')
('the', 'resume', 'will')
('resume', 'will', 'make')
('will', 'make', 'it')
('make', 'it', 'easier')
('it', 'easier', 'for')
('easier', 'for', 'me')
('for', 'me', 'to=20')
('me', 'to=20', 'identify')
('to=20', 'identify', 'good')
('identify', 'good', 'targets')
('good', 'targets', '.')
('targets', '.', 'please')
('.', 'please', ',')
('please', ',', 'make')
(',', 'make', 'sure')
('make', 'sure', 'you')
('sure', 'you', 'will')
('you', 'will', 'contact')
('will', 'contact', 'me')
('contact', 'me', 'if')
('me', 'if', 'there')
('if', 'there', 'is')
('there', 'is', 'no')
('is', 'no', 'reaction')
('no', 'reaction', '.')
('reaction', '.', 'people')
('.', 'people', 'here')
('people', 'here', 'are')
('here', 'are', 'very')
('are', 'very', 'busy')
('very', 'busy', 'and')
('busy', 'and', ',')
('and', ',', 'as')
(',', 'as', 'you')
('as', 'you', 'know')
('you', 'know', ',')
('know', ',', 'things')
(',', 'things', 'fall')
('things', 'fall', 'through')
('fall', 'through', 'the')
('through', 'the', 'cracks')
('the', 'cracks', '.')
('cracks', '.', 'vince')
('.', 'vince', 'vince')
('vince', 'vince', '``')
('vince', '``', 'vicky')
('``', 'vicky', 'windsor')
('vicky', 'windsor', "''")
('windsor', "''", '<')
("''", '<', 'vjwindsor')
('<', 'vjwindsor', '@')
('vjwindsor', '@', 'hotmail.com')
('@', 'hotmail.com', '>')
('hotmail.com', '>', 'on')
('>', 'on', '10/11/2000')
('on', '10/11/2000', '04:49:56')
('10/11/2000', '04:49:56', 'am')
('dear', 'friends', 'and')
('friends', 'and', 'colleagues')
('and', 'colleagues', ',')
('colleagues', ',', 'effective')
(',', 'effective', 'immediately')
('effective', 'immediately', ',')
('immediately', ',', 'i')
(',', 'i', 'have')
('i', 'have', 'returned')
('have', 'returned', 'to')
('returned', 'to', 'the')
('to', 'the', 'university')
('the', 'university', 'of')
('university', 'of', 'pennsylvania')
('of', 'pennsylvania', '.')
('pennsylvania', '.', 'the')
('.', 'the', 'usual')
('the', 'usual', 'automatically-generated')
('usual', 'automatically-generated', 'contact')
('automatically-generated', 'contact', 'info')
('contact', 'info', 'should')
('info', 'should', 'appear')
('should', 'appear', 'below')
('appear', 'below', ';')
('below', ';', 'please')
(';', 'please', 'update')
('please', 'update', 'your')
('update', 'your', 'files')
('your', 'files', '.')
('files', '.', 'best')
('.', 'best', 'regards')
('best', 'regards', ',')
('regards', ',', 'frank')
(',', 'frank', '--')
('frank', '--', 'francis')
('--', 'francis', 'x.')
('francis', 'x.', 'diebold')
('x.', 'diebold', 'department')
('diebold', 'department', 'of')
('department', 'of', 'economics')
('of', 'economics', 'university')
('economics', 'university', 'of')
('university', 'of', 'pennsylvania')
('of', 'pennsylvania', '3718')
('pennsylvania', '3718', 'locust')
('3718', 'locust', 'walk')
('locust', 'walk', 'philadelphia')
('walk', 'philadelphia', ',')
('philadelphia', ',', 'pa')
(',', 'pa', '19104-6297')
('pa', '19104-6297', 'fdiebold')
('19104-6297', 'fdiebold', '@')
('fdiebold', '@', 'mail.sas.upenn.edu')
('@', 'mail.sas.upenn.edu', 'http')
('mail.sas.upenn.edu', 'http', ':')
('http', ':', '//www.ssc.upenn.edu/~diebold')
(':', '//www.ssc.upenn.edu/~diebold', '(')
('//www.ssc.upenn.edu/~diebold', '(', '215')
('(', '215', ')')
('215', ')', '898-1507')
(')', '898-1507', 'telephone')
('898-1507', 'telephone', '(')
('telephone', '(', '215')
('(', '215', ')')
('215', ')', '573-4217')
(')', '573-4217', 'fax')
('vince', ':', 'do')
(':', 'do', 'you')
('do', 'you', 'have')
('you', 'have', 'email')
('have', 'email', 'addresses')
('email', 'addresses', 'for')
('addresses', 'for', 'gene')
('for', 'gene', 'and')
('gene', 'and', 'mark')
('and', 'mark', 'palmer')
('mark', 'palmer', '?')
('palmer', '?', 'i')
('?', 'i', 'look')
('i', 'look', 'forward')
('look', 'forward', 'to')
('forward', 'to', 'seeing')
('to', 'seeing', 'you')
('seeing', 'you', 'next')
('you', 'next', 'week')
('next', 'week', '.')
('week', '.', 'regards')
('.', 'regards', ',')
('steve', ',', 'please')
(',', 'please', 'have')
('please', 'have', 'your')
('have', 'your', 'admin')
('your', 'admin', 'make')
('admin', 'make', '8')
('make', '8', '1/2')
('8', '1/2', 'x')
('1/2', 'x', '11')
('x', '11', 'copies')
('11', 'copies', 'of')
('copies', 'of', 'the')
('of', 'the', 'various')
('the', 'various', 'sections')
('various', 'sections', 'of')
('sections', 'of', 'your')
('of', 'your', 'benefits')
('your', 'benefits', 'statement')
('benefits', 'statement', 'and')
('statement', 'and', 'fax')
('and', 'fax', 'it')
('fax', 'it', 'to')
('it', 'to', 'me')
('to', 'me', '.')
('me', '.', 'i')
('.', 'i', 'will')
('i', 'will', 'look')
('will', 'look', 'through')
('look', 'through', 'it')
('through', 'it', 'for')
('it', 'for', 'possible')
('for', 'possible', 'scenarios')
('possible', 'scenarios', '.')
('scenarios', '.', 'regards')
('.', 'regards', ',')
('regards', ',', 'david')
('john', ',', 'rob')
(',', 'rob', 'and')
('rob', 'and', 'i')
('and', 'i', 'are')
('i', 'are', 'directors')
('are', 'directors', 'of')
('directors', 'of', 'enron')
('of', 'enron', 'canada')
('enron', 'canada', 'corp.')
('canada', 'corp.', 'and')
('corp.', 'and', 'enron')
('and', 'enron', 'canada')
('enron', 'canada', 'power')
('canada', 'power', 'corp.')
('power', 'corp.', ',')
('corp.', ',', 'and')
(',', 'and', 'as')
('and', 'as', 'such')
('as', 'such', 'have')
('such', 'have', 'independent')
('have', 'independent', 'duties')
('independent', 'duties', 'to')
('duties', 'to', 'ensure')
('to', 'ensure', 'that')
('ensure', 'that', 'decisions')
('that', 'decisions', 'are')
('decisions', 'are', 'taken')
('are', 'taken', 'in')
('taken', 'in', 'the')
('in', 'the', 'best')
('the', 'best', 'interests')
('best', 'interests', 'of')
('interests', 'of', 'enron')
('of', 'enron', 'canada')
('enron', 'canada', ',')
('canada', ',', 'considering')
(',', 'considering', 'all')
('considering', 'all', 'the')
('all', 'the', 'circumstances')
('the', 'circumstances', '.')
('circumstances', '.', 'this')
('.', 'this', 'may')
('this', 'may', 'include')
('may', 'include', 'the')
('include', 'the', 'interests')
('the', 'interests', 'of')
('interests', 'of', 'its')
('of', 'its', 'shareholder')
('its', 'shareholder', 'and')
('shareholder', 'and', 'the')
('and', 'the', 'cross-default')
('the', 'cross-default', 'consequences')
('cross-default', 'consequences', 'for')
('consequences', 'for', 'enron')
('for', 'enron', 'canada')
('enron', 'canada', 'if')
('canada', 'if', 'enron')
('if', 'enron', 'corp.')
('enron', 'corp.', 'defaults')
('corp.', 'defaults', '.')
('defaults', '.', 'but')
('.', 'but', 'in')
('but', 'in', 'the')
('in', 'the', 'circumstances')
('the', 'circumstances', 'it')
('circumstances', 'it', 'may')
('it', 'may', 'also')
('may', 'also', 'include')
('also', 'include', 'preserving')
('include', 'preserving', 'value')
('preserving', 'value', 'within')
('value', 'within', 'enron')
('within', 'enron', 'canada')
('enron', 'canada', 'for')
('canada', 'for', 'enron')
('for', 'enron', 'canada')
('enron', 'canada', "'s")
('canada', "'s", 'creditors')
("'s", 'creditors', '.')
('creditors', '.', 'to')
('.', 'to', 'discharge')
('to', 'discharge', 'this')
('discharge', 'this', 'duty')
('this', 'duty', '(')
('duty', '(', 'and')
('(', 'and', 'to')
('and', 'to', 'avoid')
('to', 'avoid', 'personal')
('avoid', 'personal', 'liability')
('personal', 'liability', ')')
('liability', ')', ',')
(')', ',', 'we')
(',', 'we', 'need')
('we', 'need', 'to')
('need', 'to', 'be')
('to', 'be', 'consulted')
('be', 'consulted', 'and')
('consulted', 'and', 'agree')
('and', 'agree', 'that')
('agree', 'that', 'taking')
('that', 'taking', 'funds')
('taking', 'funds', 'out')
('funds', 'out', 'of')
('out', 'of', 'enron')
('of', 'enron', 'canada')
('enron', 'canada', 'is')
('canada', 'is', 'the')
('is', 'the', 'proper')
('the', 'proper', 'decision')
('proper', 'decision', 'for')
('decision', 'for', 'enron')
('for', 'enron', 'canada')
('enron', 'canada', 'in')
('canada', 'in', 'all')
('in', 'all', 'the')
('all', 'the', 'circumstances')
('the', 'circumstances', '.')
('circumstances', '.', 'peter')
('.', 'peter', '.')
('mr.', 'lay', ',')
('lay', ',', 'i')
(',', 'i', 'realize')
('i', 'realize', 'that')
('realize', 'that', 'during')
('that', 'during', 'these')
('during', 'these', 'particularly')
('these', 'particularly', 'tough')
('particularly', 'tough', 'times')
('tough', 'times', 'that')
('times', 'that', 'you')
('that', 'you', 'probably')
('you', 'probably', 'will')
('probably', 'will', 'not')
('will', 'not', 'have')
('not', 'have', 'the')
('have', 'the', 'time')
('the', 'time', 'to')
('time', 'to', 'read')
('to', 'read', 'this')
('read', 'this', '.')
('this', '.', 'in')
('.', 'in', 'addition')
('in', 'addition', ',')
('addition', ',', 'i')
(',', 'i', 'presume')
('i', 'presume', 'that')
('presume', 'that', 'you')
('that', 'you', 'have')
('you', 'have', 'received')
('have', 'received', 'a')
('received', 'a', 'high')
('a', 'high', 'volume')
('high', 'volume', 'of')
('volume', 'of', 'notes')
('of', 'notes', 'from')
('notes', 'from', 'your')
('from', 'your', 'employees')
('your', 'employees', 'regarding')
('employees', 'regarding', 'the')
('regarding', 'the', 'issues')
('the', 'issues', 'of')
('issues', 'of', 'the')
('of', 'the', 'day')
('the', 'day', '.')
('day', '.', 'i')
('.', 'i', 'do')
('i', 'do', 'hope')
('do', 'hope', ',')
('hope', ',', 'however')
(',', 'however', ',')
('however', ',', 'that')
(',', 'that', 'you')
('that', 'you', 'will')
('you', 'will', 'take')
('will', 'take', 'a')
('take', 'a', 'moment')
('a', 'moment', 'to')
('moment', 'to', 'consider')
('to', 'consider', 'my')
('consider', 'my', 'thoughts')
('my', 'thoughts', 'and')
('thoughts', 'and', 'to')
('and', 'to', 'step')
('to', 'step', 'back')
('step', 'back', 'from')
('back', 'from', 'today')
('from', 'today', "'s")
('today', "'s", 'headlines')
("'s", 'headlines', 'and')
('headlines', 'and', 'consider')
('and', 'consider', 'all')
('consider', 'all', 'of')
('all', 'of', 'the')
('of', 'the', 'tremendous')
('the', 'tremendous', 'opportunities')
('tremendous', 'opportunities', 'that')
('opportunities', 'that', 'you')
('that', 'you', 'have')
('you', 'have', 'given')
('have', 'given', 'all')
('given', 'all', 'of')
('all', 'of', 'your')
('of', 'your', 'employees')
('your', 'employees', 'over')
('employees', 'over', 'the')
('over', 'the', 'past')
('the', 'past', '16')
('past', '16', 'years')
('16', 'years', '.')
('years', '.', 'your')
('.', 'your', 'vision')
('your', 'vision', 'and')
('vision', 'and', 'hard')
('and', 'hard', 'work')
('hard', 'work', 'has')
('work', 'has', 'accomplished')
('has', 'accomplished', 'more')
('accomplished', 'more', 'than')
('more', 'than', 'just')
('than', 'just', 'a')
('just', 'a', 'business')
('a', 'business', ';')
('business', ';', 'it')
(';', 'it', 'has')
('it', 'has', 'provided')
('has', 'provided', 'many')
('provided', 'many', 'thousands')
('many', 'thousands', 'of')
('thousands', 'of', 'families')
('of', 'families', 'support')
('families', 'support', 'and')
('support', 'and', 'structure')
('and', 'structure', '.')
('structure', '.', 'i')
('.', 'i', 'moved')
('i', 'moved', 'to')
('moved', 'to', 'houston')
('to', 'houston', 'last')
('houston', 'last', 'year')
('last', 'year', 'to')
('year', 'to', 'continue')
('to', 'continue', 'my')
('continue', 'my', 'ebs')
('my', 'ebs', 'career')
('ebs', 'career', '.')
('career', '.', 'i')
('.', 'i', 'am')
('i', 'am', 'over')
('am', 'over', '52')
('over', '52', 'years')
('52', 'years', 'old')
('years', 'old', 'with')
('old', 'with', 'a')
('with', 'a', 'career')
('a', 'career', 'in')
('career', 'in', 'telecommunications')
('in', 'telecommunications', 'sales')
('telecommunications', 'sales', 'and')
('sales', 'and', 'sales')
('and', 'sales', 'management')
('sales', 'management', '.')
('management', '.', 'i')
('.', 'i', 'continue')
('i', 'continue', 'to')
('continue', 'to', 'be')
('to', 'be', 'excited')
('be', 'excited', 'about')
('excited', 'about', 'ebs')
('about', 'ebs', 'opportunities')
('ebs', 'opportunities', ';')
('opportunities', ';', 'even')
(';', 'even', 'though')
('even', 'though', 'the')
('though', 'the', 'rumors')
('the', 'rumors', 'have')
('rumors', 'have', 'us')
('have', 'us', 'eliminated')
('us', 'eliminated', '.')
('eliminated', '.', 'the')
('.', 'the', 'industry')
('the', 'industry', 'will')
('industry', 'will', 'improve')
('will', 'improve', '.')
('improve', '.', 'our')
('.', 'our', 'time')
('our', 'time', 'should')
('time', 'should', 'be')
('should', 'be', 'spent')
('be', 'spent', 'cultivating')
('spent', 'cultivating', 'future')
('cultivating', 'future', 'business')
('future', 'business', 'relationships')
('business', 'relationships', 'and')
('relationships', 'and', 'becoming')
('and', 'becoming', 'a')
('becoming', 'a', 'fixture')
('a', 'fixture', 'at')
('fixture', 'at', 'the')
('at', 'the', 'prospective')
('the', 'prospective', 'counter')
('prospective', 'counter', 'parties')
('counter', 'parties', "'")
('parties', "'", 'decision')
("'", 'decision', 'table')
('decision', 'table', '.')
('table', '.', 'anyway')
('.', 'anyway', ',')
('anyway', ',', 'my')
(',', 'my', 'decision')
('my', 'decision', 'to')
('decision', 'to', 'move')
('to', 'move', 'to')
('move', 'to', 'houston')
('to', 'houston', 'rather')
('houston', 'rather', 'than')
('rather', 'than', 'to')
('than', 'to', 'accept')
('to', 'accept', 'an')
('accept', 'an', 'att')
('an', 'att', 'natl')
('att', 'natl', 'accounts')
('natl', 'accounts', 'mngr')
('accounts', 'mngr', 'continues')
('mngr', 'continues', 'to')
('continues', 'to', 'be')
('to', 'be', 'the')
('be', 'the', 'correct')
('the', 'correct', 'move')
('correct', 'move', 'in')
('move', 'in', 'my')
('in', 'my', 'opinion')
('my', 'opinion', '.')
('opinion', '.', 'i')
('.', 'i', 'must')
('i', 'must', 'admit')
('must', 'admit', 'that')
('admit', 'that', 'if')
('that', 'if', 'ebs')
('if', 'ebs', 'goes')
('ebs', 'goes', 'down')
('goes', 'down', ';')
('down', ';', 'i')
(';', 'i', 'will')
('i', 'will', 'be')
('will', 'be', 'in')
('be', 'in', 'a')
('in', 'a', 'very')
('a', 'very', 'difficult')
('very', 'difficult', 'position')
('difficult', 'position', '(')
('position', '(', 'at')
('(', 'at', 'my')
('at', 'my', 'age')
('my', 'age', ')')
('age', ')', 'to')
(')', 'to', 'find')
('to', 'find', 'another')
('find', 'another', 'position')
('another', 'position', ';')
('position', ';', 'but')
(';', 'but', 'the')
('but', 'the', 'point')
('the', 'point', 'is')
('point', 'is', 'this')
('is', 'this', '...')
('this', '...', 'i')
('...', 'i', 'do')
('i', 'do', 'not')
('do', 'not', 'want')
('not', 'want', 'to')
('want', 'to', 'work')
('to', 'work', 'for')
('work', 'for', 'any')
('for', 'any', 'other')
('any', 'other', 'company')
('other', 'company', 'other')
('company', 'other', 'than')
('other', 'than', 'enron')
('than', 'enron', '.')
('enron', '.', 'i')
('.', 'i', 'made')
('i', 'made', 'a')
('made', 'a', 'commitment')
('a', 'commitment', 'to')
('commitment', 'to', 'ebs')
('to', 'ebs', 'two')
('ebs', 'two', 'years')
('two', 'years', 'ago')
('years', 'ago', ';')
('ago', ';', 'and')
(';', 'and', 'i')
('and', 'i', 'have')
('i', 'have', 'not')
('have', 'not', 'swayed')
('not', 'swayed', '.')
('swayed', '.', 'i')
('.', 'i', 'want')
('i', 'want', 'to')
('want', 'to', 'continue')
('to', 'continue', 'to')
('continue', 'to', 'work')
('to', 'work', 'as')
('work', 'as', 'a')
('as', 'a', 'midmarketer')
('a', 'midmarketer', 'for')
('midmarketer', 'for', 'enron')
('for', 'enron', 'and')
('enron', 'and', 'i')
('and', 'i', 'thank')
('i', 'thank', 'you')
('thank', 'you', 'for')
('you', 'for', 'your')
('for', 'your', 'commitment')
('your', 'commitment', 'to')
('commitment', 'to', 'me')
('to', 'me', 'and')
('me', 'and', 'your')
('and', 'your', 'other')
('your', 'other', 'employees')
('other', 'employees', 'at')
('employees', 'at', 'enron')
('at', 'enron', '.')
('enron', '.', 'dan')
('.', 'dan', 'ayers')
('dan', 'ayers', 'enron')
('ayers', 'enron', 'global')
('enron', 'global', 'wholesale')
('global', 'wholesale', 'markets')
('wholesale', 'markets', 'office')
('markets', 'office', ':')
('office', ':', '713-853-0946')
(':', '713-853-0946', 'cell')
('713-853-0946', 'cell', ':')
('cell', ':', '281-381-8419')
(':', '281-381-8419', 'dan.ayers')
('281-381-8419', 'dan.ayers', '@')
('dan.ayers', '@', 'enron.com')
('following', 'please', 'find')
('please', 'find', 'the')
('find', 'the', 'daily')
('the', 'daily', 'enrononline')
('daily', 'enrononline', 'executive')
('enrononline', 'executive', 'summary')
('executive', 'summary', '.')
('summary', '.', '<')
('.', '<', 'embedded')
('<', 'embedded', 'picture')
('embedded', 'picture', '(')
('picture', '(', 'metafile')
('(', 'metafile', ')')
('metafile', ')', '>')
('after', 'all', 'the')
('all', 'the', 'pain')
('the', 'pain', 'you')
('pain', 'you', 'caused')
('you', 'caused', 'thousands')
('caused', 'thousands', 'of')
('thousands', 'of', 'people')
('of', 'people', ',')
('people', ',', 'what')
(',', 'what', 'the')
('what', 'the', 'hell')
('the', 'hell', 'are')
('hell', 'are', 'you')
('are', 'you', 'still')
('you', 'still', 'doing')
('still', 'doing', 'at')
('doing', 'at', 'enron')
('at', 'enron', '?')
('enron', '?', '?')
('?', '?', 'you')
('?', 'you', 'are')
('you', 'are', 'the')
('are', 'the', 'one')
('the', 'one', 'thats')
('one', 'thats', 'to')
('thats', 'to', 'be')
('to', 'be', 'terminated')
('be', 'terminated', '.')
('terminated', '.', 'take')
('.', 'take', 'a')
('take', 'a', 'look')
('a', 'look', 'out')
('look', 'out', 'your')
('out', 'your', 'office')
('your', 'office', 'window')
('office', 'window', '...')
('window', '...', 'look')
('...', 'look', 'at')
('look', 'at', 'the')
('at', 'the', 'peoples')
('the', 'peoples', 'faces')
('peoples', 'faces', '..')
('faces', '..', 'the')
('..', 'the', 'lives')
('the', 'lives', 'you')
('lives', 'you', 'have')
('you', 'have', 'ruined')
('have', 'ruined', '...')
('ruined', '...', 'was')
('...', 'was', 'it')
('was', 'it', 'worth')
('it', 'worth', '...')
('worth', '...', '.')
('...', '.', 'take')
('.', 'take', 'your')
('take', 'your', '200')
('your', '200', 'million')
('200', 'million', 'over')
('million', 'over', 'the')
('over', 'the', 'past')
('the', 'past', 'two')
('past', 'two', 'years')
('two', 'years', 'and')
('years', 'and', 'give')
('and', 'give', 'to')
('give', 'to', 'those')
('to', 'those', 'who')
('those', 'who', 'need')
('who', 'need', 'it')
('need', 'it', '...')
('it', '...', '.')
('...', '.', 'cc')
('.', 'cc', '__________________________________________________')
('cc', '__________________________________________________', 'do')
('__________________________________________________', 'do', 'you')
('do', 'you', 'yahoo')
('you', 'yahoo', '!')
('yahoo', '!', '?')
('!', '?', 'buy')
('?', 'buy', 'the')
('buy', 'the', 'perfect')
('the', 'perfect', 'holiday')
('perfect', 'holiday', 'gifts')
('holiday', 'gifts', 'at')
('gifts', 'at', 'yahoo')
('at', 'yahoo', '!')
('yahoo', '!', 'shopping')
('!', 'shopping', '.')
('shopping', '.', 'http')
('.', 'http', ':')
('http', ':', '//shopping.yahoo.com')
('ken', '-', 'i')
('-', 'i', 'thought')
('i', 'thought', 'i')
('thought', 'i', 'would')
('i', 'would', 'give')
('would', 'give', 'you')
('give', 'you', 'a')
('you', 'a', 'quick')
('a', 'quick', 'update')
('quick', 'update', 'on')
('update', 'on', 'our')
('on', 'our', 'conversations')
('our', 'conversations', 'regarding')
('conversations', 'regarding', 'atlantic')
('regarding', 'atlantic', 'copper')
('atlantic', 'copper', '.')
('copper', '.', 'our')
('.', 'our', 'team')
('our', 'team', 'met')
('team', 'met', 'with')
('met', 'with', 'the')
('with', 'the', 'senior')
('the', 'senior', 'management')
('senior', 'management', 'from')
('management', 'from', 'atlantic')
('from', 'atlantic', 'copper')
('atlantic', 'copper', 'last')
('copper', 'last', 'week')
('last', 'week', 'in')
('week', 'in', 'concert')
('in', 'concert', 'with')
('concert', 'with', 'the')
('with', 'the', 'london')
('the', 'london', 'metal')
('london', 'metal', 'exchange')
('metal', 'exchange', 'week')
('exchange', 'week', '.')
('week', '.', 'there')
('.', 'there', 'are')
('there', 'are', 'several')
('are', 'several', 'hurdles')
('several', 'hurdles', 'to')
('hurdles', 'to', 'overcome')
('to', 'overcome', 'in')
('overcome', 'in', 'structuring')
('in', 'structuring', 'a')
('structuring', 'a', 'deal')
('a', 'deal', 'to')
('deal', 'to', 'acquire')
('to', 'acquire', 'atlantic')
('acquire', 'atlantic', 'copper')
('atlantic', 'copper', 'and')
('copper', 'and', 'a')
('and', 'a', 'long')
('a', 'long', 'term')
('long', 'term', 'copper')
('term', 'copper', 'concentrates')
('copper', 'concentrates', 'supply')
('concentrates', 'supply', 'from')
('supply', 'from', "fm's")
('from', "fm's", 'indonesian')
("fm's", 'indonesian', 'mine')
('indonesian', 'mine', 'complex')
('mine', 'complex', '.')
('complex', '.', 'current')
('.', 'current', 'contract')
('current', 'contract', 'prices')
('contract', 'prices', 'for')
('prices', 'for', 'copper')
('for', 'copper', 'smelting')
('copper', 'smelting', 'and')
('smelting', 'and', 'refining')
('and', 'refining', 'capacity')
('refining', 'capacity', 'are')
('capacity', 'are', 'low')
('are', 'low', 'and')
('low', 'and', 'they')
('and', 'they', 'might')
('they', 'might', 'be')
('might', 'be', 'a')
('be', 'a', 'bit')
('a', 'bit', 'unrealistic')
('bit', 'unrealistic', 'on')
('unrealistic', 'on', 'price')
('on', 'price', '.')
('price', '.', 'we')
('.', 'we', 'suggested')
('we', 'suggested', 'a')
('suggested', 'a', 'conceptual')
('a', 'conceptual', 'structure')
('conceptual', 'structure', 'that')
('structure', 'that', 'may')
('that', 'may', 'work')
('may', 'work', 'but')
('work', 'but', 'is')
('but', 'is', 'probably')
('is', 'probably', 'a')
('probably', 'a', 'long')
('a', 'long', 'shot')
('long', 'shot', 'at')
('shot', 'at', 'this')
('at', 'this', 'time')
('this', 'time', '.')
('time', '.', 'they')
('.', 'they', 'were')
('they', 'were', 'interested')
('were', 'interested', 'and')
('interested', 'and', 'requested')
('and', 'requested', 'a')
('requested', 'a', 'more')
('a', 'more', 'definitive')
('more', 'definitive', 'proposal')
('definitive', 'proposal', ',')
('proposal', ',', 'which')
(',', 'which', 'we')
('which', 'we', 'will')
('we', 'will', 'develop')
('will', 'develop', 'this')
('develop', 'this', 'week')
('this', 'week', '.')
('week', '.', 'we')
('.', 'we', 'will')
('we', 'will', 'keep')
('will', 'keep', 'you')
('keep', 'you', 'posted')
('you', 'posted', '.')
('posted', '.', 'john')
('october', '26', 'is')
('26', 'is', 'fast')
('is', 'fast', 'approaching')
('fast', 'approaching', '!')
('approaching', '!', 'mark')
('!', 'mark', 'your')
('mark', 'your', 'calendar')
('your', 'calendar', '--')
('calendar', '--', 'as')
('--', 'as', 'the')
('as', 'the', 'enron')
('the', 'enron', 'corp.')
('enron', 'corp.', 'savings')
('corp.', 'savings', 'plan')
('savings', 'plan', 'moves')
('plan', 'moves', 'to')
('moves', 'to', 'a')
('to', 'a', 'new')
('a', 'new', 'administrator')
('new', 'administrator', '!')
('administrator', '!', 'as')
('!', 'as', 'a')
('as', 'a', 'savings')
('a', 'savings', 'plan')
('savings', 'plan', 'participant')
('plan', 'participant', ',')
('participant', ',', 'friday')
(',', 'friday', ',')
('friday', ',', 'october')
(',', 'october', '26')
('october', '26', 'at')
('26', 'at', '3:00pm')
('at', '3:00pm', 'cst')
('3:00pm', 'cst', 'will')
('cst', 'will', 'be')
('will', 'be', 'your')
('be', 'your', 'last')
('your', 'last', 'day')
('last', 'day', 'to')
('day', 'to', ':')
('to', ':', '?')
(':', '?', 'transfer')
('?', 'transfer', 'investment')
('transfer', 'investment', 'fund')
('investment', 'fund', 'balances')
('fund', 'balances', 'and')
('balances', 'and', 'make')
('and', 'make', 'contribution')
('make', 'contribution', 'allocation')
('contribution', 'allocation', 'changes')
('allocation', 'changes', '?')
('changes', '?', 'change')
('?', 'change', 'your')
('change', 'your', 'contribution')
